id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
384007030	USA, South Carolina: Black	30	11	2	17	7.97575370872548	78	FALSE	TRUE
384007099	USA, South Carolina	99	10	1	17	6.8719076415613	329	FALSE	TRUE
384007099	USA, South Carolina	99	11	2	17	4.12236838308345	287	FALSE	TRUE
384007110	USA, Texas: White	10	10	2	17	5.63984606537798	1088	FALSE	TRUE
384007110	USA, Texas: White	10	11	2	17	4.50558209438765	1082	FALSE	TRUE
384007199	USA, Texas	99	10	1	17	7.38720755695616	1565	FALSE	TRUE
384007199	USA, Texas	99	10	2	17	5.17872063690297	1267	FALSE	TRUE
384007199	USA, Texas	99	11	2	17	4.21013551852125	1288	FALSE	TRUE
384007199	USA, Texas	99	12	2	17	3.77937111264686	1433	FALSE	TRUE
384007399	USA, Washington State	99	12	1	17	5.6581659459241	517	FALSE	TRUE
384007399	USA, Washington State	99	12	2	17	4.60937115885737	386	FALSE	TRUE
384007499	USA, West Virginia	99	9	2	17	6.4755830048324	116	FALSE	TRUE
384007710	USA, Virginia: White	10	10	1	17	6.6049191405476	409	FALSE	TRUE
384007799	USA, Virginia	99	10	1	17	6.41368252271513	542	FALSE	TRUE
384007930	USA, Tennessee: Black	30	10	2	17	5.49903766840803	62	FALSE	TRUE
384007999	USA, Tennessee	99	10	2	17	4.62787542916314	374	FALSE	TRUE
384008010	USA, NPCR: White	10	9	1	17	5.18341377874379	14764	FALSE	TRUE
384008010	USA, NPCR: White	10	10	1	17	6.02174608801977	17124	FALSE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	11	1	17	4.42366026289181	542	FALSE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	12	1	17	3.29918312225893	691	FALSE	TRUE
384008099	USA, NPCR	99	9	1	17	4.95339723394266	17078	FALSE	TRUE
384010010	Usa, California, Alameda County: White	10	3	2	17	10.8342361863489	73	FALSE	TRUE
384010010	Usa, California, Alameda County: White	10	4	1	17	15.2322924600152	77	FALSE	TRUE
384010199	USA, California, Central Valley	99	7	2	17	4.6973166578592	117	FALSE	TRUE
384010499	Usa, New York State (Less New York City)	99	4	2	17	6.35245540046938	830	FALSE	TRUE
415600999	China, Wuhan City	99	12	1	17	1.46254424196332	72	FALSE	TRUE
415603099	China, Hong Kong	99	9	2	17	1.6214025131739	101	FALSE	TRUE
415603099	China, Hong Kong	99	10	2	17	1.53751537515375	105	FALSE	TRUE
437600090	Israel: Jews	90	5	2	17	6.00781015319916	167	FALSE	TRUE
439200499	Japan, Osaka Prefecture	99	11	2	17	1.46180179030852	140	FALSE	TRUE
439200499	Japan, Osaka Prefecture	99	12	2	17	2.74223034734918	127	FALSE	TRUE
439201099	Japan, Aichi Prefecture	99	11	2	17	1.50371166161809	131	FALSE	TRUE
439201099	Japan, Aichi Prefecture	99	12	2	17	1.91846522781775	102	FALSE	TRUE
439201499	Japan, Aomori Prefecture	99	12	1	17	4.20168067226891	53	FALSE	TRUE
441000099	Republic of Korea	99	10	2	17	0.702768838948574	298	FALSE	TRUE
441000299	Republic of Korea, Busan	99	12	1	17	2.27933215567839	66	FALSE	TRUE
460800299	Philippines, Manila	99	12	1	17	1.71485406591899	102	FALSE	TRUE
476400399	Thailand, Bangkok	99	12	1	17	1.8644715621475	65	FALSE	TRUE
476400399	Thailand, Bangkok	99	12	2	17	1.16761730175318	61	FALSE	TRUE
479200199	Turkey, Izmir	99	12	2	17	3.21764815660937	182	FALSE	TRUE
504000099	Austria	99	9	2	17	2.95623588397365	334	FALSE	TRUE
504000799	Austria, Tyrol	99	12	1	17	8.36680053547523	63	FALSE	TRUE
505600299	Belgium, Flanders	99	9	1	17	4.00973027880991	323	FALSE	TRUE
519600099	Cyprus	99	10	1	17	12.2284270166714	71	FALSE	TRUE
520300099	Czech Republic	99	8	2	17	6.34855270156655	711	FALSE	TRUE
520800099	Denmark	99	6	2	17	4.04788964830066	237	FALSE	TRUE
520800099	Denmark	99	8	1	17	6.68072800847498	357	FALSE	TRUE
520800099	Denmark	99	10	1	17	6.19647243676279	384	FALSE	TRUE
524600099	Finland	99	8	1	17	7.72488184442088	370	FALSE	TRUE
525000199	France, Bas-Rhin	99	6	1	17	11.7573287349114	75	FALSE	TRUE
525000199	France, Bas-Rhin	99	7	2	17	4.75375546681879	50	FALSE	TRUE
525000599	France, Isère	99	8	2	17	4.93193923850858	51	FALSE	TRUE
525000899	France, Hérault	99	9	1	17	5.46851502474503	60	FALSE	TRUE
525000899	France, Hérault	99	11	1	17	7.96622321357445	95	FALSE	TRUE
525001499	France, Loire-Atlantique	99	11	2	17	6.54505334218474	88	FALSE	TRUE
525001499	France, Loire-Atlantique	99	12	1	17	9.07303795554211	119	FALSE	TRUE
527600199	Germany, Eastern States	99	6	2	17	5.07592377511077	1087	FALSE	TRUE
527600299	Germany, Hamburg	99	10	1	17	5.73665868315	123	FALSE	TRUE
527600399	Germany, Bavaria	99	11	1	17	6.31688994240576	982	FALSE	TRUE
527600699	Germany, Lower Saxony	99	11	1	17	4.47587503356906	614	FALSE	TRUE
527600699	Germany, Lower Saxony	99	12	1	17	5.34623008529293	642	FALSE	TRUE
527600999	Germany, Rhineland-Palatinate	99	11	1	17	4.93949123240306	277	FALSE	TRUE
527601199	Germany, North Rhine-Westphalia	99	9	1	17	6.10304999923712	168	FALSE	TRUE
527601699	Germany, Schleswig-Holstein	99	11	2	17	6.27184693348497	192	FALSE	TRUE
527602399	Germany, Mecklenburg-Western Pomerania	99	9	2	17	5.52321406873088	101	FALSE	TRUE
527602499	Germany, Free State Of Saxony	99	9	1	17	5.88532032957794	293	FALSE	TRUE
527602499	Germany, Free State Of Saxony	99	10	1	17	6.16091181494861	248	FALSE	TRUE
527603099	Germany, Saarland	99	9	1	17	6.66067206181104	68	FALSE	TRUE
537200099	Ireland	99	12	1	17	9.48260534581876	437	FALSE	TRUE
538000199	Italy, Tuscany	99	10	1	17	10.2454817425515	60	FALSE	TRUE
538000499	Italy, Varese	99	10	1	17	7.96199474508347	75	FALSE	TRUE
538002099	Italy, North East Cancer Surveillance Network	99	9	1	17	9.42672071319876	181	FALSE	TRUE
538002299	Italy, Genova	99	8	2	17	9.82302188896711	66	FALSE	TRUE
538002599	Italy, Brescia	99	9	2	17	8.19090263747065	54	FALSE	TRUE
538002599	Italy, Brescia	99	10	1	17	8.81600987393106	85	FALSE	TRUE
538002599	Italy, Brescia	99	12	2	17	6.63601459923212	92	FALSE	TRUE
542800099	Latvia	99	10	1	17	6.94814368761146	86	FALSE	TRUE
552800099	The Netherlands	99	7	1	17	5.39568345323741	839	FALSE	TRUE
552800299	The Netherlands, Maastricht	99	8	1	17	8.68243976557413	52	FALSE	TRUE
557800099	Norway	99	12	2	17	5.8333225308842	292	FALSE	TRUE
561600299	Poland, Lower Silesia	99	6	2	17	5.32665725623885	69	FALSE	TRUE
561600299	Poland, Lower Silesia	99	7	1	17	4.78491793865735	175	FALSE	TRUE
561600799	Poland, Kielce	99	7	1	17	7.17334385423765	76	FALSE	TRUE
564300199	Russian Federation, Saint Petersburg	99	8	1	17	4.29288954395203	208	FALSE	TRUE
564300199	Russian Federation, Saint Petersburg	99	10	1	17	7.04738189762503	283	FALSE	TRUE
564300699	Russian Federation, Arkhangelsk	99	12	2	17	5.09262206378509	56	FALSE	TRUE
564300799	Russian Federation, Pskov	99	12	1	17	11.213276519399	54	FALSE	TRUE
572400199	Spain, Tarragona	99	12	1	17	8.48968503268529	68	FALSE	TRUE
572400199	Spain, Tarragona	99	12	2	17	7.62067336269833	51	FALSE	TRUE
572400899	Spain, Mallorca	99	10	1	17	6.55630224553352	58	FALSE	TRUE
572401099	Spain, Girona	99	12	1	17	11.4408621833741	58	FALSE	TRUE
572401199	Spain, Canary Islands	99	9	1	17	5.66989850881669	79	FALSE	TRUE
575200099	Sweden	99	7	2	17	3.4071045536693	394	FALSE	TRUE
575200099	Sweden	99	8	1	17	4.50922700576054	495	FALSE	TRUE
575200099	Sweden	99	10	1	17	3.87300419252704	472	FALSE	TRUE
575200099	Sweden	99	12	1	17	4.98604865232858	622	FALSE	TRUE
575600299	Switzerland, Geneva	99	12	1	17	13.1480913354078	53	FALSE	TRUE
575600699	Switzerland, Zurich	99	11	2	17	5.00170057819659	74	FALSE	TRUE
582600299	UK, England, West Midlands	99	1	2	17	5.90318772136954	110	FALSE	TRUE
582600299	UK, England, West Midlands	99	5	1	17	8.06228692527412	297	FALSE	TRUE
582600399	UK, England, North West	99	5	2	17	5.92885375494071	156	FALSE	TRUE
582600399	UK, England, North West	99	6	1	17	6.8259385665529	324	FALSE	TRUE
582600499	UK, England, Oxford Region	99	3	2	17	6.45161290322581	91	FALSE	TRUE
582600499	UK, England, Oxford Region	99	10	1	17	7.85957558291852	239	FALSE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	6	1	17	6.10687022900763	170	FALSE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	9	1	17	4.57948847113778	135	FALSE	TRUE
582601499	UK, England, Northern and Yorkshire	99	10	1	17	6.74503757949509	461	FALSE	TRUE
582601999	UK, England and Wales, England, South Western	99	6	2	17	4.44444444444444	187	FALSE	TRUE
582602099	UK, Scotland	99	5	1	17	10.986689203465	414	FALSE	TRUE
582602099	UK, Scotland	99	8	2	17	4.29709544994886	295	FALSE	TRUE
582602099	UK, Scotland	99	12	1	17	8.75487445874813	466	FALSE	TRUE
582602099	UK, Scotland	99	12	2	17	6.54438730690911	373	FALSE	TRUE
582603099	UK, Northern Ireland	99	11	1	17	8.71333139703747	155	FALSE	TRUE
582606899	United Kingdom, Scotland, S-E	99	6	1	17	8.74074937357963	106	FALSE	TRUE
589100199	Yugoslavia, Vojvodina	99	7	2	17	3.52605164490309	78	FALSE	TRUE
603600299	Australia, NSW/ACT	99	6	2	17	5.77825929938606	236	FALSE	TRUE
603600299	Australia, NSW/ACT	99	7	2	17	3.99764938216329	248	FALSE	TRUE
603600299	Australia, NSW/ACT	99	9	2	17	4.61311797760908	351	FALSE	TRUE
603600299	Australia, NSW/ACT	99	11	1	17	5.62582629323682	535	FALSE	TRUE
603600299	Australia, NSW/ACT	99	12	1	17	6.80565322928246	599	FALSE	TRUE
603600399	Australia, Queensland	99	10	2	17	3.9887716079237	195	FALSE	TRUE
603600399	Australia, Queensland	99	12	1	17	8.18513688277247	365	FALSE	TRUE
603600499	Australia, South Australia	99	8	2	17	6.00961538461539	72	FALSE	TRUE
603600699	Australia, Victoria	99	6	2	17	5.5398592875741	217	FALSE	TRUE
603600699	Australia, Victoria	99	7	1	17	5.5666889334224	279	FALSE	TRUE
603600699	Australia, Victoria	99	8	1	17	6.07404257903848	304	FALSE	TRUE
603600799	Australia, Western Australia	99	12	1	17	5.48925752302744	160	FALSE	TRUE
655400036	New Zealand: Non-Maori	36	6	2	17	6.62361318099023	164	FALSE	TRUE
655400036	New Zealand: Non-Maori	36	7	2	17	4.1484595386913	115	FALSE	TRUE
655400098	New Zealand: Other	98	10	1	17	7.89946140035907	230	FALSE	TRUE
655400098	New Zealand: Other	98	12	1	17	7.82143072017327	216	FALSE	TRUE
655400099	New Zealand	99	7	2	17	4.09623419536306	119	FALSE	TRUE
655400099	New Zealand	99	10	1	17	7.61298359748079	260	FALSE	TRUE
207600899	Brazil, Sao Paulo	99	10	2	18	4.6624152347008	506	FALSE	TRUE
207601299	Brazil, Curitiba	99	12	1	18	5.90841949778434	70	FALSE	TRUE
285800199	Uruguay, Montevideo	99	7	2	18	9.3562874251497	54	FALSE	TRUE
312400199	Canada, Alberta	99	6	1	18	7.10353400816906	177	FALSE	TRUE
312400299	Canada, British Columbia	99	5	1	18	6.48298217179903	195	FALSE	TRUE
312400299	Canada, British Columbia	99	7	1	18	5.01638686375493	206	FALSE	TRUE
312400299	Canada, British Columbia	99	9	1	18	6.16339150890097	285	FALSE	TRUE
312400699	Canada, Nova Scotia	99	7	2	18	8.08821547006012	61	FALSE	TRUE
312400699	Canada, Nova Scotia	99	8	2	18	6.78886625933469	51	FALSE	TRUE
312400699	Canada, Nova Scotia	99	11	1	18	6.55802210053448	76	FALSE	TRUE
312401099	Canada, Ontario	99	6	1	18	8.46381718154888	836	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	10	1	18	11.6075263200659	233	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	11	1	18	9.70751264403522	237	FALSE	TRUE
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	10	1	18	10.3029054193283	182	FALSE	TRUE
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	11	1	18	10.7404463729513	184	FALSE	TRUE
384000299	USA, California, San Francisco Bay Area	99	7	1	18	7.57874314123746	342	FALSE	TRUE
384000299	USA, California, San Francisco Bay Area	99	10	1	18	9.54148812518432	314	FALSE	TRUE
384000299	USA, California, San Francisco Bay Area	99	11	1	18	7.00525394045534	319	FALSE	TRUE
384000350	USA, California, Los Angeles County: Hispanic White	50	12	2	18	6.15081805880182	186	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	6	1	18	9.79491888582798	404	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	7	1	18	7.32645460650833	353	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	9	1	18	7.93056351059611	308	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	10	1	18	7.96927049297907	303	FALSE	TRUE
384000360	USA, California, Los Angeles County: Non-Hispanic White	60	11	1	18	7.24632907556604	274	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	11	2	18	4.00138447902974	527	FALSE	TRUE
384000410	USA, Connecticut: White	10	12	1	18	7.71274917438526	274	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	5	1	18	10.0603621730382	80	FALSE	TRUE
384000699	USA, Iowa	99	10	1	18	7.79620714522385	253	FALSE	TRUE
384000799	USA, Louisiana, New Orleans	99	12	2	18	5.74261595298712	59	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	6	1	18	8.55413699450397	274	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	11	1	18	10.0576302211673	256	FALSE	TRUE
384000899	USA, Michigan, Detroit	99	11	1	18	8.24599450816766	337	FALSE	TRUE
384000910	USA, New Mexico: White	10	12	1	18	7.5342052920258	146	FALSE	TRUE
384000999	USA, New Mexico	99	9	2	18	3.8148524923703	76	FALSE	TRUE
384000999	USA, New Mexico	99	12	1	18	8.43063693462041	160	FALSE	TRUE
384001399	USA, Washington, Seattle	99	7	1	18	7.73305494335537	292	FALSE	TRUE
384001399	USA, Washington, Seattle	99	8	1	18	8.83912787271656	301	FALSE	TRUE
384001530	USA, New Jersey: Black	30	8	2	18	7.23431961224047	57	FALSE	TRUE
384001629	USA, New York State: Asian and Pacific Islander	29	12	1	18	5.2406781437518	82	FALSE	TRUE
384001630	USA, New York State: Black	30	8	2	18	3.5078283034973	138	FALSE	TRUE
384002010	USA, SEER (9 registries): White	10	7	1	18	6.51989011021578	1754	FALSE	TRUE
384002429	USA, SEER (18 registries): Asian and Pacific Islander	29	10	1	18	4.83562334638952	269	FALSE	TRUE
384002510	USA, California: White	10	11	1	18	6.67342303620389	2070	FALSE	TRUE
384002529	USA, California: Asian and Pacific Islander	29	9	2	18	3.23383889014649	110	FALSE	TRUE
384002529	USA, California: Asian and Pacific Islander	29	10	1	18	4.40455871827341	134	FALSE	TRUE
384002599	USA, California	99	11	1	18	5.82799335608757	2512	FALSE	TRUE
384004010	USA, Arkansas: White	10	12	2	18	5.46926274338219	148	FALSE	TRUE
384004099	USA, Arkansas	99	12	2	18	4.85039234284729	184	FALSE	TRUE
384004499	USA, Mississippi	99	12	2	18	3.52897583239717	165	FALSE	TRUE
384004510	USA, North Carolina: White	10	12	1	18	6.50763630447603	540	FALSE	TRUE
384004599	USA, North Carolina	99	12	1	18	5.97245643620011	733	FALSE	TRUE
384004710	USA, Nebraska: White	10	12	1	18	8.4551104096501	156	FALSE	TRUE
384004799	USA, Nebraska	99	12	1	18	8.25184635062095	166	FALSE	TRUE
384004899	USA, New Hampshire	99	11	2	18	7.12191532042684	81	FALSE	TRUE
384005110	USA, Alabama: White	10	11	1	18	5.21833514235618	231	FALSE	TRUE
384005130	USA, Alabama: Black	30	10	1	18	5.96729920038191	63	FALSE	TRUE
384005130	USA, Alabama: Black	30	12	1	18	9.51067573351087	88	FALSE	TRUE
384005199	USA, Alabama	99	12	1	18	5.05199950923433	320	FALSE	TRUE
384005210	USA, Arizona: White	10	12	1	18	6.21857030922877	375	FALSE	TRUE
384005799	USA, Idaho	99	9	1	18	9.71313863886551	93	FALSE	TRUE
384005810	USA, Illinois: White	10	9	1	18	6.12177433507328	815	FALSE	TRUE
384005830	USA, Illinois: Black	30	10	2	18	7.07376164960122	111	FALSE	TRUE
384006199	USA, Maine	99	9	1	18	12.1828648006579	135	FALSE	TRUE
384006210	USA, Michigan: White	10	11	1	18	7.12004756191771	694	FALSE	TRUE
384006299	USA, Michigan	99	11	1	18	6.45654903910409	807	FALSE	TRUE
384006310	USA, Missouri: White	10	10	2	18	6.38555421057892	338	FALSE	TRUE
384006310	USA, Missouri: White	10	12	1	18	7.52192641550119	405	FALSE	TRUE
384006399	USA, Missouri	99	10	2	18	5.97809418357428	386	FALSE	TRUE
384006399	USA, Missouri	99	12	1	18	7.01764235287513	458	FALSE	TRUE
384006530	USA, Ohio: Black	30	9	1	18	5.84043920102792	80	FALSE	TRUE
384006910	USA, Rhode Island: White	10	10	2	18	8.46606920406855	80	FALSE	TRUE
384006999	USA, Rhode Island	99	9	1	18	7.1471965121681	89	FALSE	TRUE
384006999	USA, Rhode Island	99	10	2	18	8.29924713972375	84	FALSE	TRUE
384007130	USA, Texas: Black	30	12	2	18	3.98101057953562	205	FALSE	TRUE
384007299	USA, Vermont	99	9	1	18	14.0488901376791	54	FALSE	TRUE
384007399	USA, Washington State	99	9	1	18	6.64353731453458	477	FALSE	TRUE
384007499	USA, West Virginia	99	10	1	18	6.05180343742435	124	FALSE	TRUE
384007499	USA, West Virginia	99	12	1	18	5.8208064727368	137	FALSE	TRUE
384007510	USA, Wisconsin: White	10	10	1	18	10.490496266039	511	FALSE	TRUE
384007510	USA, Wisconsin: White	10	11	1	18	7.04332184730078	426	FALSE	TRUE
384007599	USA, Wisconsin	99	11	1	18	6.88464512302331	470	FALSE	TRUE
384007730	USA, Virginia: Black	30	11	1	18	8.13636548553761	109	FALSE	TRUE
384007899	USA, South Dakota	99	12	1	18	8.49978750531237	59	FALSE	TRUE
384007930	USA, Tennessee: Black	30	10	1	18	8.72752661895619	54	FALSE	TRUE
384007930	USA, Tennessee: Black	30	12	1	18	6.59369642621654	81	FALSE	TRUE
384008029	USA, NPCR: Asian and Pacific Islander	29	10	2	18	1.78414678532432	226	FALSE	TRUE
384008042	USA, NPCR: American Indian	42	12	2	18	3.28569081649417	86	FALSE	TRUE
384010010	Usa, California, Alameda County: White	10	5	2	18	7.91034937376401	59	FALSE	TRUE
384010010	Usa, California, Alameda County: White	10	6	2	18	7.22908985758693	56	FALSE	TRUE
415600399	China, Shanghai City	99	11	1	18	1.30862646566164	67	FALSE	TRUE
439200299	Japan, Miyagi Prefecture	99	12	1	18	2.8169014084507	74	FALSE	TRUE
441000399	Republic of Korea, Seoul	99	10	2	18	1.27505482735758	75	FALSE	TRUE
479200499	Turkey, Bursa	99	11	2	18	2.89293256574189	78	FALSE	TRUE
504000099	Austria	99	9	1	18	5.06331962486428	440	FALSE	TRUE
504000099	Austria	99	12	1	18	5.56495070381168	503	FALSE	TRUE
520300099	Czech Republic	99	11	1	18	5.824111822947	708	FALSE	TRUE
520800099	Denmark	99	9	1	18	4.99739421587315	355	FALSE	TRUE
523300099	Estonia	99	8	1	18	5.70125427594071	94	FALSE	TRUE
524600099	Finland	99	7	1	18	6.96378830083566	402	FALSE	TRUE
524600099	Finland	99	9	1	18	7.457757132812	370	FALSE	TRUE
525000199	France, Bas-Rhin	99	12	1	18	12.8691847371469	77	FALSE	TRUE
525000499	France, Haut-Rhin	99	10	1	18	7.84929356357928	69	FALSE	TRUE
525000599	France, Isère	99	11	1	18	15.3539075694764	105	FALSE	TRUE
525000599	France, Isère	99	12	2	18	9.78917673023699	91	FALSE	TRUE
525001499	France, Loire-Atlantique	99	11	1	18	14.3623132899272	134	FALSE	TRUE
527600399	Germany, Bavaria	99	12	1	18	5.30390346895687	1017	FALSE	TRUE
527600599	Germany, Munich	99	9	1	18	5.18672199170125	153	FALSE	TRUE
527602299	Germany, Brandenburg	99	9	2	18	6.09347388946438	161	FALSE	TRUE
527602399	Germany, Mecklenburg-Western Pomerania	99	10	1	18	8.29256157226967	115	FALSE	TRUE
527603099	Germany, Saarland	99	6	1	18	8.17862108448516	70	FALSE	TRUE
527603099	Germany, Saarland	99	8	1	18	10.366991499067	68	FALSE	TRUE
538000499	Italy, Varese	99	7	1	18	8.76040297853701	77	FALSE	TRUE
538001499	Italy, Umbria	99	9	1	18	8.78040214241812	81	FALSE	TRUE
538002299	Italy, Genova	99	8	1	18	11.9731800766284	64	FALSE	TRUE
538002799	Italy, Salerno	99	10	1	18	10.474128901613	95	FALSE	TRUE
538005399	Italy, Calabria	99	12	1	18	10.8240727377688	67	FALSE	TRUE
557800099	Norway	99	7	2	18	3.91134289439374	178	FALSE	TRUE
561600599	Poland, Warsaw City	99	8	2	18	3.91593786711918	79	FALSE	TRUE
561600799	Poland, Kielce	99	11	1	18	3.78415197154318	61	FALSE	TRUE
564300499	Russian Federation, Samara	99	11	1	18	8.24198466990851	233	FALSE	TRUE
564300699	Russian Federation, Arkhangelsk	99	11	2	18	4.96585971446307	58	FALSE	TRUE
564300699	Russian Federation, Arkhangelsk	99	12	1	18	7.91640278657378	71	FALSE	TRUE
564301099	Russian Federation, Komi Republic	99	12	2	18	7.41729713692331	58	FALSE	TRUE
570300099	Slovakia	99	11	1	18	6.0779189205616	244	FALSE	TRUE
572400899	Spain, Mallorca	99	11	1	18	9.65903602820439	61	FALSE	TRUE
575600599	Switzerland, Vaud	99	12	1	18	6.95482838960949	69	FALSE	TRUE
575600699	Switzerland, Zurich	99	6	2	18	6.17792421746293	61	FALSE	TRUE
575600699	Switzerland, Zurich	99	7	1	18	8.5397096498719	98	FALSE	TRUE
575600699	Switzerland, Zurich	99	7	2	18	8.00076807373508	76	FALSE	TRUE
575600699	Switzerland, Zurich	99	8	1	18	8.5999312005504	62	FALSE	TRUE
575601899	Switzerland, Zurich and Zug	99	12	1	18	10.1188970402226	166	FALSE	TRUE
582600399	UK, England, North West	99	11	1	18	5.66562361083267	557	FALSE	TRUE
582600799	UK, England, East Midlands	99	5	2	18	4.77707006369427	204	FALSE	TRUE
582600799	UK, England, East Midlands	99	10	1	18	7.54229070143304	232	FALSE	TRUE
582601699	UK, England and Wales	99	7	1	18	6.77218737890012	2147	FALSE	TRUE
582606899	United Kingdom, Scotland, S-E	99	5	2	18	6.18748066412293	74	FALSE	TRUE
603600299	Australia, NSW/ACT	99	10	1	18	5.88758249974978	446	FALSE	TRUE
603600399	Australia, Queensland	99	10	1	18	5.53372807260251	216	FALSE	TRUE
603600499	Australia, South Australia	99	5	1	18	7.16845878136201	91	FALSE	TRUE
603600499	Australia, South Australia	99	7	1	18	4.89883897516289	71	FALSE	TRUE
603600499	Australia, South Australia	99	7	2	18	5.63242776411393	67	FALSE	TRUE
312401199	Canada, Quebec	99	2	1	4	5.29465930018416	263	TRUE	FALSE
384000810	USA, Michigan, Detroit: White	10	7	2	4	7.01594373213127	227	TRUE	FALSE
384000899	USA, Michigan, Detroit	99	7	2	4	5.78628146846922	278	TRUE	FALSE
470200020	Singapore: Chinese	20	12	2	4	3.16087133065389	57	TRUE	FALSE
470200099	Singapore	99	12	2	4	3.69828080373728	93	TRUE	FALSE
519600099	Cyprus	99	9	2	4	8.69565217391305	62	TRUE	FALSE
519600099	Cyprus	99	10	2	4	9.37869737107898	61	TRUE	FALSE
525001499	France, Loire-Atlantique	99	9	2	4	8.43873478545758	68	TRUE	FALSE
538000199	Italy, Tuscany	99	9	2	4	11.7819332469325	102	TRUE	FALSE
538000499	Italy, Varese	99	10	2	4	9.81857456116426	59	TRUE	FALSE
538000799	Italy, Romagna	99	10	2	4	7.25320954522376	91	TRUE	FALSE
538000799	Italy, Romagna	99	11	2	4	9.15598468453471	101	TRUE	FALSE
538000899	Italy, Turin	99	10	2	4	9.85185276406044	68	TRUE	FALSE
538001499	Italy, Umbria	99	10	2	4	12.9854670980727	65	TRUE	FALSE
538001899	Italy, Friuli-Venezia Giulia	99	11	2	4	12.3956697793571	67	TRUE	FALSE
538003799	Italy, Catania, Messina, and Enna	99	11	2	4	6.72778326623255	149	TRUE	FALSE
538003799	Italy, Catania, Messina, and Enna	99	12	2	4	8.44231287211504	147	TRUE	FALSE
538004299	Italy, Basilicata	99	12	2	4	14.4782753478406	52	TRUE	FALSE
538004499	Italy, Caserta	99	12	2	4	13.0854573834693	89	TRUE	FALSE
538006199	Italy, Mantova and Cremona	99	12	2	4	17.1179582944289	64	TRUE	FALSE
564300199	Russian Federation, Saint Petersburg	99	9	2	4	5.8295926780316	327	TRUE	FALSE
572400699	Spain, Basque Country	99	9	2	4	5.86227833260055	108	TRUE	FALSE
572400699	Spain, Basque Country	99	11	2	4	9.11502684135536	129	TRUE	FALSE
384000260	USA, California, San Francisco Bay Area: Non-Hispanic White	60	7	2	5	13.4345794392523	184	TRUE	FALSE
384001999	USA, Kentucky	99	12	2	5	4.25027759625551	247	TRUE	FALSE
384002030	USA, SEER (9 registries): Black	30	12	2	5	3.78018354620238	249	TRUE	FALSE
435600899	India, Trivandrum	99	12	2	5	2.8248534371875	66	TRUE	FALSE
437600090	Israel: Jews	90	7	1	5	5.19842383789235	281	TRUE	FALSE
437600090	Israel: Jews	90	7	2	5	8.07113543091655	275	TRUE	FALSE
437600099	Israel	99	7	2	5	6.54975702514262	303	TRUE	FALSE
505600099	Belgium	99	11	2	5	6.29030863036393	661	TRUE	FALSE
510000099	Bulgaria	99	10	2	5	3.87073564469379	340	TRUE	FALSE
510000099	Bulgaria	99	11	2	5	3.35831042583376	367	TRUE	FALSE
511200099	Belarus	99	8	2	5	6.06365830611705	681	TRUE	FALSE
511200099	Belarus	99	9	2	5	6.61765192474406	712	TRUE	FALSE
511200099	Belarus	99	10	2	5	6.69319116257208	759	TRUE	FALSE
524600099	Finland	99	9	2	5	6.62977343687455	304	TRUE	FALSE
524600099	Finland	99	10	2	5	5.92627711271779	282	TRUE	FALSE
525001499	France, Loire-Atlantique	99	10	2	5	9.07843770174306	95	TRUE	FALSE
525001599	France, Poitou-Charentes	99	12	2	5	7.45361290593075	137	TRUE	FALSE
525001799	France, Vendée	99	12	1	5	15.2508769254232	50	TRUE	FALSE
525001799	France, Vendée	99	12	2	5	16.62435013904	67	TRUE	FALSE
525001899	France, Lille-Métropole	99	11	2	5	8.18902452339877	64	TRUE	FALSE
538000199	Italy, Tuscany	99	12	2	5	9.19472590522077	179	TRUE	FALSE
538000399	Italy, Latina	99	10	1	5	15.6965020948793	63	TRUE	FALSE
538000799	Italy, Romagna	99	9	2	5	6.78441393970918	73	TRUE	FALSE
538000899	Italy, Turin	99	11	2	5	9.47636882027448	163	TRUE	FALSE
538001499	Italy, Umbria	99	12	2	5	13.5691905361064	65	TRUE	FALSE
538002299	Italy, Genova	99	10	2	5	14.7808735496268	80	TRUE	FALSE
538002799	Italy, Salerno	99	10	2	5	10.7564623693656	82	TRUE	FALSE
538002799	Italy, Salerno	99	12	2	5	9.8208080258665	99	TRUE	FALSE
538006899	Italy, Emilia-Romagna	99	12	2	5	9.47822378086347	302	TRUE	FALSE
